[2025-12-25 09:45:20] [INFO    ] discord.client: logging in using static token
[2025-12-25 09:54:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:54:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:55:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:55:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:56:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:56:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:57:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:57:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:57:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:57:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:58:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:58:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:59:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-12-25 09:59:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 09:59:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 25, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ1MzY3MzUxMDgwNjQ5MTIwNjpGc2Foa0MycVdaRDdtejBybEllbVNyVThNRkhmOHdRTEhDeTNlQ2VLdzlMZk91aUdoS2RLa1hrd0RLZm1aajh4b3BERWFObDBUanRId2kxeEFGMXZTOXgyeXp6cFNxbUNSdVFoN0V4c1dBTzNDa2JZWTA1VG5PTHZOcWNab3pTUQ', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1453673510806491206', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [{'value': 'efwef', 'type': 3, 'name': 'name'}], 'name': 'view'}], 'name': 'monster', 'id': '1453355952983117967', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2023-10-01T21:51:14+00:00', 'last_message_id': '1453671601123102854', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-25 09:59:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:59:33.279000+00:00', 'position': 0, 'pinned': False, 'nonce': '1453673509564710912', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'id': '1453673510806491206', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453673510806491206'}, 'id': '1453673512295465123', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event message
[2025-12-25 09:59:33] [DEBUG   ] discord.webhook.async_: Webhook ID 1453673510806491206 with POST https://discord.com/api/v10/interactions/1453673510806491206/aW50ZXJhY3Rpb246MTQ1MzY3MzUxMDgwNjQ5MTIwNjpGc2Foa0MycVdaRDdtejBybEllbVNyVThNRkhmOHdRTEhDeTNlQ2VLdzlMZk91aUdoS2RLa1hrd0RLZm1aajh4b3BERWFObDBUanRId2kxeEFGMXZTOXgyeXp6cFNxbUNSdVFoN0V4c1dBTzNDa2JZWTA1VG5PTHZOcWNab3pTUQ/callback has returned status code 200
[2025-12-25 09:59:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 27, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2025-12-25T08:59:33.279000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049203+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'id': '1453673510806491206', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1453673510806491206'}, 'id': '1453673512295465123', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "[ERROR]: While viewing monster, message: Monster 'efwef' not found in config!", 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-12-25 09:59:33] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ1MzY3MzUxMDgwNjQ5MTIwNjpGc2Foa0MycVdaRDdtejBybEllbVNyVThNRkhmOHdRTEhDeTNlQ2VLdzlMZk91aUdoS2RLa1hrd0RLZm1aajh4b3BERWFObDBUanRId2kxeEFGMXZTOXgyeXp6cFNxbUNSdVFoN0V4c1dBTzNDa2JZWTA1VG5PTHZOcWNab3pTUQ has returned status code 200
[2025-12-25 09:59:33] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-12-25 09:59:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 09:59:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:00:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:00:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:01:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:01:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:01:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:01:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:02:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:02:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:03:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:03:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:03:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:03:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:04:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:04:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:05:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:05:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:05:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:05:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:06:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:06:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:07:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:07:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:08:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:08:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:08:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:08:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:09:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:09:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:10:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:10:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:10:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:10:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:11:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:11:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:12:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:12:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:12:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:12:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:13:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:13:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:14:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:14:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:14:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:14:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:15:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:15:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:16:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:16:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:16:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:16:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:17:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:17:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 10:18:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 10:18:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
